content,author,source
"Tháng tháng bỏ ngàn vàng,
Tế tự cả trăm năm,
Chẳng bằng trong giây lát,
Cúng dường bậc tự tu.
Cúng dường vậy tốt hơn,
Hơn trăm năm tế tự.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 106
"Dầu trải một trăm năm,
Thờ lửa tại rừng sâu,
Chẳng bằng trong giây lát,
Cúng dường bậc tự tu.
Cúng dường vậy tốt hơn,
Hơn trăm năm tế tự.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 107
"Suốt năm cúng tế vật,
Để cầu phước ở đời.
Không bằng một phần tư
Kính lễ bậc chánh trực.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 108
"Thường tôn trọng, kính lễ
Bậc kỳ lão trưởng thượng,
Bốn pháp được tăng trưởng:
Thọ, sắc, lạc, sức mạnh.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 109
"Dầu sống một trăm năm
Ác giới, không thiền định,
Tốt hơn sống một ngày,
Trì giới, tu thiền định.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 110
"Ai sống một trăm năm,
Ác tuệ, không thiền định.
Tốt hơn sống một ngày,
Có tuệ, tu thiền định.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 111
"Ai sống một trăm năm,
Lười nhác không tinh tấn,
Tốt hơn sống một ngày
Tinh tấn tận sức mình.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 112
"Ai sống một trăm năm,
Không thấy pháp sinh diệt,
Tốt hơn sống một ngày,
Thấy được pháp sinh diệt.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 113
"Ai sống một trăm năm,
Không thấy câu bất tử,
Tốt hơn sống một ngày,
Thấy được câu bất tử.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 114
"Ai sống một trăm năm,
Không thấy pháp tối thượng,
Tốt hơn sống một ngày,
Thấy được pháp tối thượng.",Kinh Pháp Cú,Phẩm Một Ngàn - Bài Kệ 115
"Hãy gấp làm điều lành,
Ngăn tâm làm điều ác.
Ai chậm làm việc lành,
Ý ưa thích việc ác.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 116
"Nếu người làm điều ác,
Chớ tiếp tục làm thêm.
Chớ ước muốn điều ác,
Chứa ác, tất chịu khổ.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 117
"Nếu người làm điều thiện,
Nên tiếp tục làm thêm.
Hãy ước muốn điều thiện,
Chứa thiện, được an lạc.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 118
"Người ác thấy là hiền.
Khi ác chưa chín muồi,
Khi ác nghiệp chín muồi,
Người ác mới thấy ác.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 119
"Người hiền thấy là ác,
Khi thiện chưa chín muồi.
Khi thiện được chín muồi,
Người hiền thấy là thiện.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 120
"Chớ chê khinh điều ác,
Cho rằng ""chưa đến mình"",
Như nước nhỏ từng giọt,
Rồi bình cũng đầy tràn.
Người ngu chứa đầy ác
Do chất chứa dần dần.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 121
"Chớ chê khinh điều thiện
Cho rằng ""Chưa đến mình,""
Như nước nhỏ từng giọt,
Rồi bình cũng đầy tràn.
Người trí chứa đầy thiện,
Do chất chứa dần dần.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 122
"Ít bạn đường, nhiều tiền,
Người buôn tránh đường hiểm.
Muốn sống, tránh thuốc độc,
Hãy tránh ác như vậy.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 123
"Bàn tay không thương tích,
Có thể cầm thuốc độc.
Không thương tích, tránh độc,
Không làm, không có ác.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 124
"Hại người không ác tâm,
Người thanh tịnh, không uế,
Tội ác đến kẻ ngu,
Như ngược gió tung bụi.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 125
"Một số sinh bào thai,
Kẻ ác sinh địa ngục,
Người thiện lên cõi trời,
Vô lậu chứng Niết Bàn.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 126
"Không trên trời, giữa biển,
Không lánh vào động núi,
Không chỗ nào trên đời,
Trốn được quả ác nghiệp.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 127
"Không trên trời, giữa biển,
Không lánh vào động núi,
Không chỗ nào trên đời,
Trốn khỏi tay thần chết.",Kinh Pháp Cú,Phẩm Điều Ác - Bài Kệ 128
"Mọi người sợ hình phạt,
Mọi người sợ tử vong.
Lấy mình làm ví dụ
Không giết, không bảo giết.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 129
"Mọi người sợ hình phạt,
Mọi người thích sống còn;
Lấy mình làm ví dụ,
Không giết, không bảo giết.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 130
"Chúng sanh cầu an lạc,
Ai dùng trượng hại người,
Để tìm lạc cho mình,
Đời sau không được lạc.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 131
"Chúng sanh cầu an lạc,
Không dùng trượng hại người,
Để tìm lạc cho mình,
Đời sau được hưởng lạc.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 132
"Chớ nói lời ác độc,
Nói ác, bị nói lại,
Khổ thay lời phẩn nộ,
Đao trượng phản chạm mình.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 133
"Nếu tự mình yên lặng,
Như chiếc chuông bị bể.
Ngươi đã chứng Niết Bàn
Ngươi không còn phẩn nộ.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 134
"Với gậy người chăn bò,
Lùa bò ra bãi cỏ;
Cũng vậy, già và chết,
Lùa người đến mạng chung.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 135
"Người ngu làm điều ác,
Không ý thức việc làm.
Do tự nghiệp, người ngu
Bị nung nấu, như lửa.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 136
"Dùng trượng phạt không trượng,
Làm ác người không ác.
Trong mười loại khổ đau,
Chịu gấp một loại khổ.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 137
"Hoặc khổ thọ khốc liệt,
Thân thể bị thương vong,
Hoặc thọ bệnh kịch liệt,
Hay loạn ý tán tâm.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 138
"Hoặc tai họa từ vua,
Hay bị vu trọng tội;
Bà con phải ly tán,
Tài sản bị nát tan.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 139
"Hoặc phòng ốc nhà cửa
Bị hỏa tai thiêu đốt.
Khi thân hoại mạng chung,
Ác tuệ sanh địa ngục.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 140
"Không phải sống lõa thể
Bện tóc, tro trét mình,
Tuyệt thực, lăn trên đất,
Sống nhớp, siêng ngồi xổm,
Làm con người được sạch,
Nếu không trừ nghi hoặc.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 141
"Ai sống tự trang sức,
Nhưng an tịnh, nhiếp phục,
Sống kiên trì, phạm hạnh,
Không hại mọi sinh linh,
Vị ấy là phạm chí,
Hay sa môn, khất sĩ.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 142
"Thật khó tìm ở đời,
Người biết thẹn, tự chế,
Biết tránh né chỉ trích
Như ngựa hiền tránh roi.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 143
"Như ngựa hiền chạm roi,
Hãy nhiệt tâm, hăng hái,
Với tín, giới, tinh tấn,
Thiền định cùng trạch pháp.
Minh hạnh đủ, chánh niệm,
Đoạn khổ này vô lượng.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 144
"Người trị thủy dẫn nước,
Kẻ làm tên nắn tên,
Người thợ mộc uốn ván,
Bậc tự điều, điều thân.",Kinh Pháp Cú,Phẩm Hình Phạt - Bài Kệ 145
"Cười gì, hân hoan gì,
Khi đời mãi bị thiêu?
Bị tối tăm bao trùm,
Sao không tìm ngọn đèn?",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 146
"Hãy xem bong bóng đẹp,
Chỗ chất chứa vết thương,
Bệnh hoạn nhiều suy tư,
Thật không gì trường cửu.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 147
"Sắc này bị suy già,
Ổ tật bệnh, mỏng manh,
Nhóm bất tịnh, đỗ vỡ,
Chết chấm dứt mạng sống.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 148
"Như trái bầu mùa thu,
Bị vất bỏ quăng đi,
Nhóm xương trắng bồ câu,
Thấy chúng còn vui gì?",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 149
"Thành này làm bằng xương,
Quét tô bằng thịt máu,
Ở đây già và chết,
Mạn, lừa đảo chất chứa.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 150
"Xe vua đẹp cũng già.
Thân này rồi sẽ già,
Pháp bậc thiện, không già.
Như vậy bậc chí thiện
Nói lên cho bậc thiện.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 151
"Người ít nghe kém học,
Lớn già như trâu đực.
Thịt nó tuy lớn lên,
Nhưng tuệ không tăng trưởng.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 152
"Lang thang bao kiếp sống
Ta tìm nhưng chẳng gặp,
Người xây dựng nhà này,
Khổ thay, phải tái sanh.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 153
"Ôi! Người làm nhà kia
Nay ta đã thấy ngươi!
Ngươi không làm nhà nữa.
Đòn tay ngươi bị gẫy,
Kèo cột ngươi bị tan
Tâm ta đạt tịch diệt,
Tham ái thảy tiêu vong.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 154
"Lúc trẻ, không phạm hạnh,
Không tìm kiếm bạc tiền.
Như cò già bên ao,
Ủ rũ, không tôm cá.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 155
"Lúc trẻ không phạm hạnh,
Không tìm kiếm bạc tiền;
Như cây cung bị gẫy,
Thở than những ngày qua.",Kinh Pháp Cú,Phẩm Sự Già - Bài Kệ 156
"Nếu biết yêu tự ngã,
Phải khéo bảo vệ mình,
Người trí trong ba canh,
Phải luôn luôn tỉnh thức.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 157
"Trước hết tự đặt mình,
Vào những gì thích đáng.
Sau mới giáo hóa người,
Người trí khỏi bị nhiễm.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 158
"Hãy tự làm cho mình,
Như điều mình dạy người.
Khéo tự điều, điều người,
Khó thay, tự điều phục!",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 159
"Tự mình y chỉ mình,
Nào có y chỉ khác.
Nhờ khéo điều phục mình,
Được y chỉ khó được.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 160
"Điều ác tự mình làm,
Tự mình sanh, mình tạo.
Nghiền nát kẻ ngu si,
Như kim cương, ngọc báu.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 161
"Phá giới quá trầm trọng,
Như dây leo bám cây
Gieo hại cho tự thân,
Như kẻ thù mong ước.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 162
"Dễ làm các điều ác,
Dễ làm tự hại mình.
Còn việc lành, việc tốt,
Thật tối thượng khó làm.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 163
"Kẻ ngu si miệt thị,
Giáo pháp bậc La Hán,
Bậc Thánh, bậc chánh mạng.
Chính do ác kiến này,
Như quả loại cây lau
Mang quả tự hoại diệt.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 164
"Tự mình, làm điều ác,
Tự mình làm nhiễm ô,
Tự mình không làm ác,
Tự mình làm thanh tịnh.
Tịnh, không tịnh tự mình,
Không ai thanh tịnh ai!",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 165
"Chớ theo pháp hạ liệt.
Chớ sống mặc, buông lung;
Chớ tin theo tà kiến,
Chớ tăng trưởng tục trần.",Kinh Pháp Cú,Phẩm Tự Ngã - Bài Kệ 166
"Dầu lợi người bao nhiêu,
Chớ quên phần tư lợi,
Nhờ thắng trí tư lợi.
Hãy chuyên tâm lợi mình.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 167
"Nỗ lực, chớ phóng dật!
Hãy sống theo chánh hạnh;
Người chánh hạnh hưởng lạc,
Cả đời này, đời sau.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 168
"Hãy khéo sống chánh hạnh,
Chớ sống theo tà hạnh!
Người chánh hạnh hưởng lạc,
Cả đời này, đời sau.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 169
"Hãy nhìn như bọt nước,
Hãy nhìn như cảnh huyễn!
Quán nhìn đời như vậy,
Thần chết không bắt gặt.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 170
"Hãy đến nhìn đời này,
Như xe vua lộng lẫy,
Người ngu mới tham đắm,
Kẻ trí nào đắm say.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 171
"Ai sống trước buông lung,
Sau sống không phóng dật,
Chói sáng rực đời này.
Như trăng thoát mây che.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 172
"Ai dùng các hạnh lành,
Làm xóa mờ nghiệp ác,
Chói sáng rực đời này,
Như trăng thoát mây che.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 173
"Đời này thật mù quáng,
Ít kẻ thấy rõ ràng.
Như chim thoát khỏi lưới,
Rất ít đi thiên giới.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 174
"Như chim thiên nga bay,
Thần thông liệng giữa trời;
Chiến thắng ma, ma quân,
Kẻ trí thoát đời này.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 175
"Ai vi phạm một pháp,
Ai nói lời vọng ngữ,
Ai bác bỏ đời sau,
Không ác nào không làm.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 176
"Keo kiết không sanh thiên,
Kẻ ngu ghét bố thí,
Người trí thích bố thí,
Đời sau, được hưởng lạc.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 177
"Hơn thống lãnh cõi đất,
Hơn được sanh cõi trời,
Hơn chủ trì vũ trụ,
Quả Dự Lưu tối thắng.",Kinh Pháp Cú,Phẩm Thế Gian - Bài Kệ 178
"Vị chiến thắng không bại,
Vị bước đi trên đời,
Không dấu tích chiến thắng,
Phật giới rộng mênh mông,
Ai dùng chân theo dõi
Bậc không để dấu tích?",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 179
"Ai giải tỏa lưới tham,
Đưa đến không một nơi
Phật giới rộng mênh mông,
Ai dùng chân theo dõi
Bậc không để dấu tích?",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 180
"Người trí chuyên thiền định,
Ưa thích Pháp viễn ly,
Chánh niệm, chánh trí giác,
Chư Thiên cũng ưa thích.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 181
"Khó thay, được làm người,
Khó thay, được sống còn!
Khó thay, nghe diệu pháp!
Khó thay, Phật ra đời!",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 182
"Không làm mọi điều ác.
Thành tựu các hạnh lành,
Tâm ý giữ trong sạch,
Chư Phật dạy như vậy.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 183
"Chư Phật thường giảng dạy;
Nhẫn, khổ hạnh tối thượng;
Niết bàn quả tối thượng;
Xuất gia không phá người;
Sa môn không hại người.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 184
"Không phỉ báng, phá hoại,
Hộ trì giới căn bản,
Ăn uống có tiết độ,
Nằm ngồi chỗ nhàn tịnh,
Siêng năng tu tăng thượng,
Chư Phật dạy như vậy.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 185
"Dầu mưa bằng tiền vàng,
Vẫn không thỏa các dục.
Dục vị ngọt, đau khổ,
Biết vậy là bậc trí.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 186
"Đệ tử bậc chánh giác,
Không tìm cầu dục lạc,
Dầu là dục chư thiên,
Chỉ ưa thích ái diệt.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 187
"Loài người sợ hoảng hốt,
Tìm nhiều chỗ quy y,
Hoặc rừng rậm, núi non,
Hoặc thánh tự, thần miếu.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 188
"Quy y ấy không ổn,
Quy y ấy chẳng thượng,
Quy y chỗ như vậy,
Không thoát mọi khổ đau.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 189
"Ai quy y Đức Phật,
Quy y Pháp và Tăng,
Với chánh trí, thấy rõ
Bốn loại Thánh Đế lý:",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 190
"Thấy khổ và khổ tập,
Thấy khổ được vượt qua,
Con đường Tám Thánh Chi,
Đưa đến khổ an tịnh.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 191
"Thật quy y an ổn,
Quy y ấy tối thượng,
Quy y chỗ như vậy,
Thoát mọi khổ ách não.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 192
"Khó gặp bậc thánh nhơn,
Không phải nơi đâu cũng có.
Nơi nào bậc trí sinh,
Tông tộc được an lạc.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 193
"Vui thay, Phật ra đời!
Vui thay, pháp được giảng!
Vui thay, chúng hòa hợp!
Vui thay, chúng tu hòa!",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 194
"Cúng dường bậc đáng cúng,
Cho dù Phật, đệ tử,
Những vị vượt hý luận,
Đoạn sầu, não, khóc than.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 195
"Cúng dường bậc như vậy,
Tịch tịnh, không sợ hãi,
Phước đức không ai lường,
Được số lượng bao nhiêu.",Kinh Pháp Cú,Phẩm Đức Phật - Bài Kệ 196
"Vui thay, chúng ta sống,
Không hận, giữa hận thù!
Giữa những người thù hận,
Ta sống, không hận thù!",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 197
"Vui thay, chúng ta sống,
Không bệnh giữa ốm đau!
Giữa những người bệnh hoạn,
Ta sống, không ốm đau.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 198
"Vui thay, chúng ta sống,
Không rộn giữa rộn ràng;
Giữa những người rộn ràng,
Ta sống, không rộn ràng.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 199
"Vui thay chúng ta sống,
Không gì, gọi của ta.
Ta sẻ hưởng hỷ lạc,
Như chư thiên Quang Âm.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 200
"Chiến thắng sinh thù oán,
Thất bại chịu khổ đau,
Sống tịch tịnh an lạc.
Bỏ sau mọi thắng bại.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 201
"Lửa nào sánh lửa tham?
Ác nào bằng sân hận?
Khổ nào sánh khổ uẩn,
Lạc nào bằng tịnh lạc.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 202
"Đói ăn, bệnh tối thượng,
Các hành, khổ tối thượng,
Hiểu như thực là vậy,
Niết bàn, lạc tối thượng.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 203
"Không bệnh, lợi tối thượng,
Biết đủ, tiền tối thượng.
Thành tín đối với nhau,
Là bà con tối thượng,
Niết bàn, lạc tối thượng.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 204
"Đã nếm vị độc cư,
Được hưởng vị nhàn tịnh,
Không sợ hãi, không ác,
Nếm được vị pháp hỷ.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 205
"Lành thay, thấy thánh nhân,
Sống chung thường hưởng lạc.
Không thấy những người ngu,
Thường thường được an lạc.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 206
"Sống chung với người ngu,
Lâu dài bị lo buồn.
Khổ thay gần người ngu,
Như thường sống kẻ thù.
Vui thay, gần người trí,
Như chung sống bà con.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 207
"Do vậy:
Bậc hiền sĩ, trí tuệ
Bậc nghe nhiều, trì giới,
Bậc tự chế, Thánh nhân;
Hãy gần gũi, thân cận
Thiện nhân, trí giả ấy,
Như trăng theo đường sao.",Kinh Pháp Cú,Phẩm An Lạc - Bài Kệ 208
"Tự chuyên, không đáng chuyên
Không chuyên, việc đáng chuyên.
Sa vào chỗ cần thương,
Xả ly các mục đích,
Ghen người tự tinh tấn.",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 209
"Chớ gần gũi người yêu,
Cũng đừng gần không yêu,
Khổ thay, không thấy yêu,
Khổ thay, thấy không yêu.",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 210
