content,author,source
"Do vậy chớ yêu ai,
Ly ái, thật khó khăn.
Không ai là thương yêu,
Không ai là không yêu,
Người ấy không gông cùm.",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 211
"Do ái sinh sầu ưu,
Do ái sinh sợ hãi;
Ai giải thoát khỏi ái,
Không sầu, đâu sợ hãi?",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 212
"Ái luyến sinh sầu ưu,
Ái luyến sinh sợ hãi.
Ai thoát khỏi ái luyến,
Không sầu, đâu sợ hãi?",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 213
"Hỷ ái sinh sầu ưu,
Hỷ ái sinh sợ hãi.
Ai thoát khỏi hỷ ái,
Không sầu, đâu sợ hãi?",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 214
"Dục ái sinh sầu ưu,
Dục ái sinh sợ hãi.
Ai thoát khỏi dục ái,
Không sầu, đâu sợ hãi?",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 215
"Tham ái sinh sầu ưu,
Tham ái sinh sợ hãi.
Ai thoát khỏi tham ái,
Không sầu, đâu sợ hãi?",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 216
"Đủ giới đức, chánh kiến;
Chánh trú, thấy Thánh đế,
Tự hoàn thành trách nhiệm.
Quần chúng mến người ấy.",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 217
"Ước vọng pháp ly ngôn
Tâm chứa chan hỷ lạc
Tâm không trói vào dục,
Gọi là Ngược Dòng Hành.",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 218
"Khách lâu ngày ly hương,
Từ xứ xa trở về,
Bà con cùng bạn hữu,
Mừng đón người trở về.",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 219
"Cũng vậy các phước nghiệp,
Từ đời này qua đời,
Ðón mừng người làm phước,
Như bà con trở về.",Kinh Pháp Cú,Phẩm Hỷ Ái - Bài Kệ 220
"Bỏ phẫn nộ, ly mạn,
Vượt qua mọi kiết sử,
Không chấp trước danh sắc.
Khổ không theo vô sản.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 221
"Ai chận được phẫn nộ,
Như dừng xe đang lăn,
Ta gọi người đánh xe,
Kẻ khác chỉ cầm cương.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 222
"Lấy không giận thắng giận,
Lấy thiện thắng không thiện,
Lấy thí thắng xan tham,
Lấy chơn thắng nói dối.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 223
"Nói thật, không phẫn nộ,
Bố thí, dầu của ít.
Với ba pháp như vậy,
Sống chung cùng Chư Thiên.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 224
"Bậc hiền không hại ai,
Thân hành thường chế ngự,
Đạt được cảnh bất tử,
Chỗ đến không sầu khổ.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 225
"Những người thường giác tỉnh,
Ngày đêm tu tập học,
Thường ước mong Niết Bàn,
Lậu hoặc được đoạn trừ.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 226
"A-tu-la, nên biết,
Sự thật từ ngàn xưa,
Chứ không phải mới nay:
Người im lặng bị chê,
Người nói nhiều bị chê,
Người nói vừa bị chê,
Không ai chẳng bị chê.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 227
"Xưa, vị lai, và nay,
Không có ai như vầy:
Hoàn toàn bị chỉ trích,
Hoàn toàn được tán thán.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 228
"Sáng sáng, thẩm xét kỹ.
Người thông thái tán dương,
Người hạnh không nhiễm ô,
Hội đủ trí và giới.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 229
"Hạnh sáng như vàng ròng,
Người ngọc quý thiên sanh,
Ai có thể chỉ trích?
Chư thiên cũng tán dương;
Phạm thiên cũng tán dương.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 230
"Giữ thân đừng phẩn nộ,
Khéo hộ trì thân hành,
Bỏ thân hành không thiện,
Thân hành thiện, hãy hành.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 231
"Giữ lời đừng phẩn nộ,
Khéo hộ trì ngữ hành,
Bỏ ngữ hành không thiện,
Ngữ hành thiện, hãy hành.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 232
"Giữ ý đừng phẩn nộ,
Khéo hộ trì ý hành,
Bỏ ý hành không thiện,
Ý hành thiện, hãy hành.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 233
"Bậc trí bảo vệ thân,
Bậc trí bảo vệ lời,
Bậc trí bảo vệ ý,
Thật chúng khéo bảo vệ.",Kinh Pháp Cú,Phẩm Phẫn Nộ - Bài Kệ 234
"Ngươi nay giống lá héo,
Người sứ giả tử vương,
Đứng chờ ngươi gần kề;
Nơi xuất phát chưa có,
Thực phẩm dọc đường cho ngươi.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 235
"Hãy tự làm hòn đảo,
Siêng năng, sống khôn ngoan.
Trừ uế, không cấu uế
Ngươi sẽ đến Thiên giới,
Cảnh giới của chư Thánh.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 236
"Đời ngươi nay sắp tàn,
Ngươi đã gần tử vương.
Không có chỗ nương nay,
Thực phẩm dọc đường cho ngươi.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 237
"Hãy tự làm hòn đảo,
Siêng năng, sống khôn ngoan!
Trừ uế, không cấu uế,
Ngươi không còn tái sinh,
Không còn sanh, không già.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 238
"Bậc trí theo tuần tự.
Từ thời thời, sát na,
Người thợ bạc luyện bạc,
Làm sạch uế mình ra.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 239
"Như sét từ sắt sinh,
Sanh rồi ăn mòn sắt,
Cũng vậy phá giới hạnh
Làm tự nghiệp dẫn mình
Đến cảnh giới khổ đau.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 240
"Không tụng làm nhớp kinh,
Không quét làm nhớp nhà,
Dơ bẩn làm nhớp sắc,
Lười biếng làm nhớp người.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 241
"Tà hạnh nhơ đàn bà,
Xan tham nhơ thí chủ.
Tà pháp là uế nhơ,
Ở đời này và đời sau.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 242
"Trong hàng cầu uế ấy,
Vô minh nhơ tối thượng.
Hỡi Tỷ kheo, trừ nhơ,
Sống không nhơ, không uế!",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 243
"Dễ thay, sống không hổ
Trơ trẽn như con quạ,
Nói phá, khen khoác mình,
Giả hình, táo tợn kia.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 244
"Khó thay, sống xấu hổ,
Luôn luôn tầm thanh tịnh,
Vô tư, chánh mạng sống,
Liêm khiết, sáng suốt tư.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 245
"Ai ở đời sát sinh,
Nói láo điêu ngôn ngữ,
Lấy của không cho tại đời,
Xâm phạm vợ người khác,",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 246
"Uống rượu men, rượu nấu,
Người đàn ông như vậy,
Ngay tại đời hiện tại,
Đào bới gốc rễ mình.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 247
"Vậy người, hãy nên biết,
Tà pháp, khó chế ngự.
Chớ để tham và tà
Khiến ngươi lâu đau khổ!",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 248
"Do tín tâm, hỷ tâm
Loài người thí bố thí.
Tại đó tâm bất mãn,
Thức ăn và nước uống,
Ngày đêm, người ấy không
Đạt được tâm thiền định.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 249
"Ai cắt được, phá được
Trừ diệt tâm như vậy.
Ngày đêm, người ấy được
Đạt được tâm thiền định.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 250
"Lửa nào bằng lửa tham!
Ác nào bằng sân hận?
Khổ nào bằng ngũ uẩn,
Lạc nào bằng tịnh lạc.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 251
"Dễ thay thấy lỗi người,
Thật khó thấy lỗi mình.
Lỗi người dễ soi xét,
Như sàng trấu rơm rác.
Còn lỗi mình che đậy,
Như bài bạc giấu thua.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 252
"Ai thấy lỗi của người,
Dễ sanh lòng phẫn nộ,
Lậu hoặc người ấy tăng,
Xa rời lậu hoặc diệt.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 253
"Hư không, không dấu chân,
Ngoại đạo không Sa môn.
Thế nhân ưa hý luận,
Như Lai không hý luận.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 254
"Hư không, không dấu chân,
Ngoại đạo không Sa môn.
Các hành không thường hằng,
Chư Phật không dao động.",Kinh Pháp Cú,Phẩm Cấu Uế - Bài Kệ 255
"Ngươi đâu phải pháp trụ,
Nếu đoán định vội vàng!
Người trí nên suy tư
Chơn và phi chơn pháp.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 256
"Không chuyên chế, đúng pháp,
Nhân hậu đối tất cả,
Bậc trí, người như vậy,
Giảng dạy, hộ trì Pháp,
Gọi là người trì Pháp.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 257
"Không phải vì nói nhiều,
Nên là người có trí,
Kẻ nào an ổn, lạc,
Không hận, không sợ hãi,
Kẻ ấy gọi có trí.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 258
"Không phải vì nói nhiều,
Nên là người trì Pháp;
Người nghe được ít Pháp,
Nhưng thân chứng Pháp được,
Không phóng dật Chánh pháp,
Thật là người trì Pháp.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 259
"Không phải là trưởng lão,
Vì đầu tóc đã bạc,
Trưởng niên chỉ tuổi tác,
Gọi là già vô ích.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 260
"Ai chân thật, đúng pháp,
Không hại, tự chế ngự,
Thánh nhân trừ phiền não,
Được gọi bậc trưởng lão.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 261
"Không phải nói lưu loát,
Hoặc dung ngan xinh đẹp,
Có thể làm trang nghiêm,
Nếu ganh tỵ, xan tham.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 262
"Ai cắt được, phá được
Cật trừ tâm như vậy,
Có trí, diệt sân hận,
Được gọi là trang nghiêm.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 263
"Đầu trọc, không Sa môn,
Nếu không giới, vọng ngữ;
Ái dục tràn đầy ức,
Làm sao là Sa môn?",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 264
"Ai lắng dịu hoàn toàn,
Các ác lớn, ác nhỏ,
Vì lắng dịu các ác,
Được gọi là Sa môn.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 265
"Chỉ khất thực nhờ người,
Đâu gọi là Tỷ kheo!
Nếu chấp trì tà pháp,
Không xứng gọi Tỷ kheo.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 266
"Ai vượt qua thiện ác,
Tu tập phạm hạnh hành,
Sống biết được thế gian,
Được gọi là Tỷ kheo.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 267
"Im lặng nhưng ngu si,
Không xứng gọi mâu ni.
Bậc trí như cầm cân,
Chọn lấy các hạnh lành.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 268
"Từ bỏ các ác pháp,
Nên gọi là mâu ni,
Ai thấu suốt hai đời,
Nên gọi là mâu ni.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 269
"Còn sát hại sinh linh,
Đâu gọi là thánh nhân!
Không hại mọi sinh linh,
Mới gọi là thánh nhân.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 270
"Chẳng phải chỉ giới cấm
Hay là học rộng nghe,
Hay là tâm thiền định,
Hay sống đời viễn ly,",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 271
"""Ta hưởng an ổn lạc,
Phàm phu không hưởng được.""
Hỡi Tỷ kheo, chớ tin!
Nếu chưa lậu hoặc diệt.",Kinh Pháp Cú,Phẩm Chánh Hạnh - Bài Kệ 272
"Tám chánh, đường thù thắng,
Bốn câu, lý thù thắng,
Ly tham, pháp thù thắng,
Giữa các loài hai chân,
Pháp nhãn, người thù thắng.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 273
"Đường này, không đường khác
Đưa đến kiến thanh tịnh.
Nếu ngươi theo đường này,
Ma quân sẽ mê loạn.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 274
"Nếu ngươi theo đường này,
Đau khổ được đoạn tận.
Ta dạy ngươi con đường.
Với trí, gai chướng diệt.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 275
"Ngươi hãy nhiệt tình làm,
Như Lai chỉ thuyết dạy.
Người hành trì thiền định
Thoát trói buộc ác Ma.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 276
"Tất cả hành vô thường
Với Tuệ, quán thấy vậy
Đau khổ được nhàm chán:
Chính con đường thanh tịnh.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 277
"Tất cả hành khổ đau
Với Tuệ, quán thấy vậy,
Đau khổ được nhàm chán:
Chính con đường thanh tịnh.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 278
"Tất cả pháp vô ngã,
Với Tuệ, quán thấy vậy,
Đau khổ được nhàm chán:
Chính con đường thanh tịnh.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 279
"Khi cần, không nỗ lực,
Tuy trẻ mạnh, nhưng lười
Chí nhu nhược, biếng nhác.
Với trí tuệ thụ động,
Sao tìm được chánh đạo?",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 280
"Lời nói được thận trọng,
Tâm tư khéo hộ phòng,
Thân chớ làm điều ác,
Hãy giữ ba nghiệp tịnh,
Chứng đạo thánh nhân dạy.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 281
"Tu Thiền, trí tuệ sanh,
Bỏ Thiền, trí tuệ diệt.
Biết con đường hai ngả
Đưa đến hữu, phi hữu,
Hãy tự mình nỗ lực,
Khiến trí tuệ tăng trưởng.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 282
"Đốn rừng không đốn cây
Từ rừng, sinh sợ hãi;
Đốn rừng và ái dục,
Tỷ kheo, hãy tịch mịch.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 283
"Khi nào chưa cắt tiệt,
Ái dục giữa gái trai,
Tâm ý vẫn buộc ràng,
Như bò con vú mẹ.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 284
"Tự cắt dây ái dục,
Như tay bẻ sen thu,
Hãy tu đạo tịch tịnh,
Niết bàn, Thiện Thệ dạy.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 285
"Mùa mưa ta ở đây
Đông, hạ cũng ở đây,
Người ngu tâm tưởng vậy,
Không tự giác hiểm nguy.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 286
"Người tâm ý đắm say
Con cái và súc vật,
Tử thần bắt người ấy,
Như lụt trôi hàng ngủ.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 287
"Một khi tử thần đến,
Không có con che chở,
Không cha, không bà con,
Không thân thích che chở.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 288
"Biết rõ ý nghĩa này,
Bậc trí lo trì giới,
Mau lẹ làm thanh tịnh,
Con đường đến Niết bàn.",Kinh Pháp Cú,Phẩm Đạo Lộ - Bài Kệ 289
"Nhờ từ bỏ lạc nhỏ,
Thấy được lạc lớn hơn,
Bậc trí bỏ lạc nhỏ,
Thấy được lạc lớn hơn.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 290
"Gieo khổ đau cho người,
Mong cầu lạc cho mình,
Bị hận thù buộc ràng
Không sao thoát hận thù.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 291
"Việc đáng làm, không làm,
Không đáng làm, lại làm,
Người ngạo mạn, phóng dật,
Lậu hoặc ắt tăng trưởng.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 292
"Người siêng năng cần mẫn,
Thường thường quán thân niệm,
Không làm việc không đáng,
Gắng làm việc đáng làm,
Người tư niệm giác tỉnh,
Lậu hoặc được tiêu trừ.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 293
"Sau khi giết mẹ cha,
Giết hai Vua Sát lỵ,
Giết vương quốc, quần thần
Vô ưu, Phạm chí sống.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 294
"Sau khi giết mẹ cha,
Hai vua Bà-la-môn,
Giết hổ tướng thứ năm
Vô ưu, Phạm chí sống.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 295
"Ðệ tử Gotama,
Luôn luôn tự tỉnh giác
Vô luận ngày hay đêm,
Thường tưởng niệm Phật Ðà.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 296
"Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Thường tưởng niệm Chánh Pháp.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 297
"Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Thường tưởng niệm Tăng già.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 298
"Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Thường tưởng niệm sắc thân.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 299
"Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Ý vui niềm bất hại.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 300
"Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Ý vui tu thiền quán.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 301
"Vui hạnh xuất gia khó,
Tại gia sinh hoạt khó,
Sống bạn không đồng, khổ,
Trôi lăn luân hồi, khổ,
Vậy chớ sống luân hồi,
Chớ chạy theo đau khổ.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 302
"Tín tâm, sống giới hạnh
Ðủ danh xưng tài sản,
Chỗ nào người ấy đến,
Chỗ ấy được cung kính.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 303
"Người lành dầu ở xa
Sáng tỏ như núi tuyết,
Người ác dầu ở gần
Như tên bắn đêm đen.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 304
"Ai ngồi nằm một mình.
Ðộc hành không buồn chán,
Tự điều phục một mình
Sống thoải mái rừng sâu.",Kinh Pháp Cú,Phẩm Linh Tinh - Bài Kệ 305
"Nói láo đọa địa ngục
Có làm nói không làm,
Cả hai chết đồng đẳng,
Làm người, nghiệp hạ liệt.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 306
"Nhiều người khoác cà sa,
Ác hạnh không nhiếp phục.
Người ác, do ác hạnh,
Phải sanh cõi Ðịa ngục.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 307
"Tốt hơn nuốt hòn sắt
Cháy đỏ như lửa hừng,
Hơn ác giới, buông lung
Ăn đồ ăn quốc độ.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 308
"Bốn nạn chờ đợi người,
Phóng dật theo vợ người;
Mắc họa, ngủ không yên,
Bị chê là thứ ba,
Ðọa địa ngục, thứ bốn.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 309
"Mắc họa, đọa ác thú,
Bị hoảng sợ, ít vui.
Quốc vương phạt trọng hình.
Vậy chớ theo vợ người.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 310
"Như cỏ sa vụng nắm,
Tất bị họa đứt tay
Hạnh Sa môn tà vạy,
Tất bị đọa địa ngục.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 311
"Sống phóng đãng buông lung,
Theo giới cấm ô nhiễm,
Sống Phạm hạnh đáng nghi
Sao chứng được quả lớn?",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 312
"Cần phải làm, nên làm
Làm cùng tận khả năng
Xuất gia sống phóng đãng,
Chỉ tăng loạn bụi đời.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 313
"Ác hạnh không nên làm,
Làm xong, chịu khổ lụy,
Thiện hạnh, ắt nên làm,
Làm xong, không ăn năn.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 314
"Như thành ở biên thùy,
Trong ngoài điều phòng hộ
Cũng vậy, phòng hộ mình,
Sát na chớ buông lung.
Giây phút qua, sầu muộn.
Khi rơi vào địa ngục.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 315
"Không đáng hổ, lại hổ.
Việc đáng hổ, lại không.
Do chấp nhận tà kiến,
Chúng sanh đi ác thú.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 316
"Không đáng sợ, lại sợ,
Ðáng sợ, lại thấy không,
Do chấp nhận tà kiến.
Chúng sanh đi ác thú.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 317
"Không lỗi, lại thấy lỗi,
Có lỗi, lại thấy không,
Do chấp nhận tà kiến,
Chúng sanh đi ác thú.",Kinh Pháp Cú,Phẩm Địa Ngục - Bài Kệ 318
