name,detail,note
Không sát sinh,"Không giết hại bất kỳ sinh vật nào, kể cả côn trùng nhỏ",Thập Thiện thứ nhất
Phóng sinh,"Cứu giúp động vật bị giam cầm, thả về môi trường tự nhiên phù hợp",Nuôi dưỡng tâm từ bi
"Cho ăn chim chóc, muôn loài","Để lại một nắm gạo, chút đường cho sinh vật nhỏ bé",Kết duyên lành với muôn sinh
"Dời đá, vật cản giữa đường",Nhặt vật cản trên đường đi để người khác không vấp ngã,Bố thí bằng hành động
Giúp người khuyết tật qua đường,Dừng lại giúp đỡ người cần hỗ trợ,Thực hành từ bi
"Nhường ghế cho người già, bà bầu","Nhường chỗ ngồi trên xe buýt, tàu điện","Tôn trọng người già, yếu"
Giúp người mang đồ nặng,"Chủ động giúp người mang đồ nặng, nhiều túi",Phát tâm giúp người
Mở cửa cho người sau,"Giữ cửa cho người đi sau, đặc biệt người già hoặc đang mang đồ",Ý tứ nhỏ nhưng ý nghĩa lớn
Nhặt rác công cộng,"Nhặt rác trên đường, ở công viên dù không phải rác của mình",Giữ gìn môi trường chung
Tưới cây cho hàng xóm,"Giúp tưới cây cho người già, người bận rộn",Phục vụ cộng đồng
Không trộm cắp,"Không lấy của không cho, trả lại đồ nhặt được",Thập Thiện thứ hai
Không tà dâm,"Giữ gìn đạo đức trong quan hệ, tôn trọng gia đình",Thập Thiện thứ ba
Cúi đầu khi gặp Tam Bảo,"Cúi đầu khi đi qua chùa, tượng Phật, gặp Tăng Ni",Gieo duyên lành
Lễ Phật mỗi ngày,Lạy Phật ba lạy sáng tối,Nuôi dưỡng tâm khiêm cung
Cúng dường nước sạch,Dâng một chung nước lọc lên Phật mỗi sáng,Tâm thanh tịnh như nước
"Giúp người bị thương, ngã","Dừng lại giúp đỡ người gặp tai nạn, bị thương",Cứu khổ cứu nạn
Cho người đói ăn,"Chia sẻ thức ăn với người nghèo, người đói",Bố thí vật chất
Cho thuốc người đau,Giúp đỡ người bệnh có thuốc men cần thiết,Bố thí pháp dược
"Ăn chay ngày rằm, sóc",Giảm sát sinh bằng việc ăn chay định kỳ,Tu tập không sát sinh
Thăm hỏi người bệnh,"Đến thăm, động viên người ốm đau",Mang lại an ủi
Cho nước người khát,Mang theo chai nước chia sẻ với người lao động ngoài trời,Bố thí cam lộ
Nhường đường xe cấp cứu,"Dừng xe, nhường đường cho xe cấp cứu, cứu hỏa",Cứu mạng gián tiếp
Giúp người già qua đường,Dắt người già qua đường nguy hiểm,Hiếu kính người cao niên
Đỡ người suýt ngã,"Đỡ người bị vấp, ngã",Phản xạ từ bi
Sửa chỗ hư hỏng công cộng,Báo cáo hoặc sửa chỗ hư tại chỗ nếu có thể,Giúp ích cộng đồng
Cho đồ cũ còn tốt,"Tặng quần áo, đồ dùng còn tốt cho người nghèo",Bố thí tài vật
Dọn dẹp chỗ công cộng,"Dọn ghế, bàn sau khi dùng ở quán, thư viện",Tôn trọng người sau
"Nhặt kim, đinh trên đường",Nhặt vật sắc nhọn để người khác không bị thương,Phòng ngừa tai nạn
Đổ nước chim chóc,Đặt chậu nước cho chim uống ngày hè,Nuôi dưỡng sinh mạng
Không giẫm lên côn trùng,"Tránh giẫm lên kiến, bọ khi đi đường",Tôn trọng mọi sinh mạng
Cứu động vật bị mắc kẹt,"Giải thoát chim, mèo bị kẹt lưới, dây",Phóng sinh trực tiếp
Không bắt nạt động vật,"Không ném đá, đuổi đánh động vật vô cớ",Từ bi với muôn loài
"Cho ăn mèo, chó hoang",Để thức ăn cho động vật lang thang,Nuôi dưỡng từ tâm
Trồng cây xanh,"Trồng cây tạo bóng mát, không khí sạch",Bảo vệ môi trường
"Dọn tuyết, lá cho hàng xóm","Giúp hàng xóm già yếu dọn tuyết, quét lá",Tinh thần hỗ trợ
Sửa xe miễn phí cho người nghèo,"Giúp sửa xe đạp, xe máy cho người khó khăn",Bố thí kỹ năng
Dọn nhà cho người ốm,Giúp dọn dẹp nhà cửa cho người bệnh,Thực hành từ bi
Nấu ăn cho người già,Nấu bữa ăn cho người già một mình,Hiếu dưỡng
Đưa người bệnh đi khám,Chở người nghèo đi bệnh viện,Giúp đỡ y tế
Hiến máu cứu người,Tham gia hiến máu định kỳ,Bố thí thân thể
Làm tình nguyện từ thiện,Tham gia hoạt động thiện nguyện,Phục vụ cộng đồng
Giúp người mù qua đường,Dắt người khiếm thị qua đường an toàn,Làm mắt cho người
Đọc sách cho người già,"Đọc báo, sách cho người già mắt yếu",Giúp đỡ tinh thần
Massage cho cha mẹ,"Xoa bóp vai gáy cho cha mẹ, người già",Hiếu thảo
Dắt xe cho người,"Giúp dắt xe nặng lên dốc, cầu thang",Giúp đỡ nhỏ nhặt
Giữ đồ giúp người,"Giữ đồ, trông xe giúp người khi cần",Tinh thần tương trợ
Chỉ đường cho người lạc,Hướng dẫn đường đi cho người lạc lối,Bố thí phương hướng
Dừng xe cho người qua,Dừng xe nhường người đi bộ qua đường,An toàn giao thông
Không bóp còi inh ỏi,"Lái xe nhẹ nhàng, không gây ồn ào",Tôn trọng yên tĩnh
Sửa chữa đồ cho người,"Giúp sửa đồ hỏng cho hàng xóm, bạn bè",Bố thí kỹ năng
Dạy nghề miễn phí,Dạy kỹ năng cho người cần học việc,Pháp thí qua hành động
Xây nhà cho người nghèo,Tham gia xây nhà tình thương,Bố thí lớn
Sửa chữa chùa miễn phí,Giúp sửa sang cơ sở tôn giáo,Hộ trì Tam Bảo
Tắm rửa cho người bệnh,"Giúp người bại liệt, người già tắm rửa",Từ bi cao cả
Thay bỉm cho người già,Chăm sóc người già mất tự chủ,Hiếu kính chí cao
Cho vay không lãi,Cho người nghèo vay tiền không lấy lãi,Bố thí tài sản
Xóa nợ cho người nghèo,Tha nợ cho người thực sự khó khăn,"Rộng lượng, từ bi"
Không đòi nợ gắt gao,"Nhẹ nhàng, kiên nhẫn với người mắc nợ","Nhẫn nhục, từ bi"
Cho mượn đồ không tính phí,"Cho mượn dụng cụ, sách vở miễn phí",Chia sẻ tài sản
Trả lại đồ thừa tiền,"Trả lại tiền thối, đồ thừa cho người bán",Trung thực
Không ăn cắp điện nước,Không gian lận công tơ điện nước,Giữ giới không trộm
Trả tiền đủ cho người bán,Không mặc cả quá đáng với người nghèo,Công bằng
Không trốn vé xe,Mua vé đầy đủ khi đi xe công cộng,Giữ giới thành thực
Thắp hương lễ Phật,"Cúng dường hương thắp tại chùa, Phật đường",Tu tâm kính Phật
Cúng dường hoa quả,Dâng hoa quả tươi lên Phật đài,Tâm thanh tịnh cúng dường
Dọn dẹp bàn thờ Phật,"Lau chùi bàn thờ, Phật tượng sạch sẽ",Kính trọng Tam Bảo
Quét dọn sân chùa,"Tham gia quét sân, dọn vườn chùa",Phục vụ tăng chúng
Sửa sang cơ sở tu,"Góp công sửa chùa, thiền đường",Hộ trì chánh pháp
In kinh sách phát miễn phí,"In ấn, phát hành kinh sách",Lưu thông chánh pháp
Cúng dường Tăng Ni,Cúng dường vật dụng cho tu sĩ,Hộ trì Tăng Bảo
Tổ chức pháp hội,"Giúp tổ chức lễ Phật, khóa tu",Tạo duyên tu học
Dựng tượng Phật tại chỗ công cộng,Góp phần xây tượng nơi công cộng,Gieo duyên lành rộng
Xây giếng nước sạch,Xây giếng cho vùng thiếu nước,Bố thí sinh mạng
Xây trường học nghèo,Góp xây trường cho trẻ vùng xa,Bố thí tri thức
Tặng sách cho thư viện,"Quyên góp sách cho thư viện, trường học",Chia sẻ tri thức
Cho học sinh nghèo đi học,Tài trợ học phí cho trẻ nghèo,Bố thí giáo dục
Không xả rác bừa bãi,Bỏ rác đúng nơi quy định,Ý thức công dân
Không phá hoại công trình,"Không vẽ bậy, làm hư hại tài sản chung",Tôn trọng của chung
Tiết kiệm điện nước,"Tắt điện, nước khi không dùng",Bảo vệ tài nguyên
Phân loại rác tái chế,Phân loại rác để bảo vệ môi trường,Trách nhiệm xã hội
Không dùng túi nilon,Dùng túi vải thay túi nilon,Giảm ô nhiễm
Đi xe đạp thay xe máy,Chọn phương tiện xanh khi có thể,Bảo vệ không khí
Tắm nhanh tiết kiệm nước,"Tắm ngắn gọn, không lãng phí nước",Tiết kiệm tài nguyên
Ăn hết phần ăn,Không bỏ thừa thức ăn,Tôn trọng lương thực
Không săn bắt động vật,"Không tham gia săn bắn, đánh bắt",Không sát sinh
Không mua bán động vật hoang dã,Tẩy chay buôn bán động vật quý hiếm,Bảo vệ sinh vật
Không đốt rừng,Không đốt phá rừng làm nương rẫy,Bảo vệ rừng xanh
Dập tắt lửa rừng,"Báo cháy rừng, tham gia dập lửa","Cứu rừng, cứu động vật"
Không xả chất độc,"Không đổ hóa chất ra sông, suối",Bảo vệ nguồn nước
Nhặt rác biển,Tham gia làm sạch bãi biển,Bảo vệ sinh thái biển
Không dùng pháo nổ,"Không đốt pháo gây ô nhiễm, tiếng ồn",Tôn trọng yên tĩnh
Lái xe cẩn thận ban đêm,Chạy chậm tránh động vật qua đường đêm,Tránh sát sinh
Không bỏ thuốc sâu bừa bãi,Dùng phương pháp hữu cơ trồng trọt,Giảm độc hại
Không nuôi nhốt chim,Không nhốt chim trong lồng,Tự do cho sinh vật
Thả cá ngày lễ,Mua cá thả về sông hồ,Phóng sinh công đức
Không câu cá giải trí,Không câu cá để chơi rồi thả,Tránh làm khổ sinh vật
"Không ăn thịt chó, mèo",Tẩy chay ăn thịt động vật bạn,Tôn trọng sinh mạng
Ăn chay dần dần,"Giảm ăn thịt, tăng ăn chay",Tu tập không sát sinh
Nấu ăn chay cho người,Nấu món chay ngon mời người ăn,Bố thí pháp ăn chay
Tham gia giải cứu động vật,Hỗ trợ tổ chức cứu hộ động vật,Từ bi với muôn loài
Không nói dối,"Nói lời chân thật, thành thực",Thập Thiện thứ tư
Không nói lưỡi đôi chiều,"Không nói xấu sau lưng, gây chia rẽ",Thập Thiện thứ năm
Không nói lời ác độc,"Không chửi rủa, mắng nhiếc, xúc phạm người khác",Thập Thiện thứ sáu
Không nói lời phù phiếm,"Không nói chuyện vô nghĩa, gây hiểu lầm",Thập Thiện thứ bảy
"Nói lời khích lệ, động viên","Động viên người đang gặp khó khăn, thất bại",Nói lời hiền lành
Khen ngợi chân thành,"Khen người khác với tâm chân thành, không nịnh hót",Tán thán điều tốt
Cảm ơn người giúp đỡ,Nói lời cảm ơn chân thành với người đã giúp,Biết ơn
Xin lỗi khi làm sai,Chân thành xin lỗi khi làm điều không đúng,Sám hối
An ủi người đau buồn,"Nói lời an ủi người đang buồn, mất mát",Mang lại bình an
Giải thích hòa giải,Hòa giải khi có mâu thuẫn giữa người với người,Hóa giải oán kết
Dạy người lời hay ý đẹp,"Chia sẻ kiến thức tốt, kinh nghiệm tích cực",Bố thí pháp
Không nói khi giận,Giữ im lặng khi tức giận để không nói lời tổn thương,Điều phục sân hận
Nói lời cầu an cho người,"Chúc người khác bình an, khỏe mạnh",Phát tâm lành
Chia sẻ pháp Phật,Kể về giáo lý tốt đẹp cho người quan tâm,Pháp thí
Nói lời biết ơn cha mẹ,"Bày tỏ lòng biết ơn với cha mẹ, người lớn tuổi",Hiếu đạo
Khuyên người bỏ điều ác,Nhẹ nhàng khuyên người không làm điều xấu,Độ người hướng thiện
Không lan truyền tin xấu,"Không tham gia phát tán tin đồn, tin tiêu cực",Giữ giới khẩu
Chào hỏi người gặp,Chào hỏi lịch sự với mọi người,Thái độ tôn trọng
Nói lời xin phép,Xin phép trước khi sử dụng đồ người khác,Biết điều
"Tụng kinh, niệm Phật","Tụng kinh, niệm danh hiệu Phật mỗi ngày",Tu tập khẩu nghiệp
Không tham lam,"Không tham muốn quá mức, biết đủ",Thập Thiện thứ tám
Không sân hận,"Không nuôi dưỡng giận hờn, oán thù",Thập Thiện thứ chín
Không si mê,"Giữ tâm tỉnh thức, tránh tà kiến",Thập Thiện thứ mười
Nghĩ đến khó khăn của người,Đặt mình vào vị trí người khác để hiểu họ,Đồng cảm
Hoan hỷ công đức người,Vui mừng khi thấy người khác làm điều tốt,Hỷ xả
Tha thứ lỗi lầm người,"Buông bỏ oán giận, tha thứ lỗi lầm",Bao dung
Cầu mong người khác bình an,"Khởi tâm niệm mong người khác được khỏe mạnh, an lành",Từ tâm
Không ghen tị,Không ganh ghét khi người khác thành công,Diệt trừ tâm ác
Biết ơn những gì có,Tri ân với những gì đang có trong cuộc sống,Tri túc
Nhẫn nhục khi bị chửi mắng,Giữ tâm bình tĩnh khi bị phỉ báng,Tu nhẫn nhục
Quán tưởng chúng sinh đều là cha mẹ,Thấy mọi người như cha mẹ kiếp trước,Tu tập từ bi
Hồi hướng công đức,Hồi hướng việc lành cho chúng sinh,Không chấp ngã
Không đố kỵ,"Không ganh tị với tài sản, địa vị người khác",Tâm bình đẳng
Vui với điều giản dị,"Hài lòng với cuộc sống giản dị, không xa hoa",Thiểu dục tri túc
Không oán trách số phận,"Chấp nhận nghiệp quả, không than vãn",Hiểu nhân quả
Tùy hỷ công đức,Vui mừng và tán thán điều tốt người khác làm,Không ngã mạn
Chánh niệm trước khi ăn,"Khởi tâm cúng dường, biết ơn trước bữa cơm",Sống chánh niệm
Sám hối lỗi lầm,Thành tâm hối hận việc xấu đã làm,Tu sám hối
Phát nguyện sống thiện,"Phát nguyện làm việc lành, giúp chúng sinh",Bồ đề tâm
"Thiền định, tĩnh tâm",Dành thời gian thiền định để tâm an lạc,Tu định
